Condition,Model,Step,Actual,Predicted
37.5Hz11kN,Random Forest,4,0.9859,0.86
37.5Hz11kN,Random Forest,5,0.9857,0.8575
37.5Hz11kN,Random Forest,6,0.9861,0.8618
37.5Hz11kN,Random Forest,7,0.9859,0.8589
37.5Hz11kN,Random Forest,8,0.9859,0.8563
37.5Hz11kN,Random Forest,9,0.9864,0.8629
37.5Hz11kN,Random Forest,10,0.9864,0.8595
37.5Hz11kN,Random Forest,11,0.9864,0.8625
37.5Hz11kN,Random Forest,12,0.9878,0.8581
37.5Hz11kN,Random Forest,13,0.9881,0.8604
37.5Hz11kN,Random Forest,14,0.9881,0.8636
37.5Hz11kN,Random Forest,15,0.9891,0.8697
37.5Hz11kN,Random Forest,16,0.9891,0.8692
37.5Hz11kN,Random Forest,17,0.9883,0.8669
37.5Hz11kN,Random Forest,18,0.989,0.8695
37.5Hz11kN,Random Forest,19,0.9907,0.8655
37.5Hz11kN,Random Forest,20,0.9913,0.8651
37.5Hz11kN,Random Forest,21,0.9929,0.8696
37.5Hz11kN,Random Forest,22,0.9944,0.8762
37.5Hz11kN,Random Forest,23,0.9954,0.877
37.5Hz11kN,Random Forest,24,0.9949,0.8777
37.5Hz11kN,Random Forest,25,0.9953,0.878
37.5Hz11kN,Random Forest,26,0.9947,0.8783
37.5Hz11kN,Random Forest,27,0.9944,0.8768
37.5Hz11kN,Random Forest,28,0.9944,0.8818
37.5Hz11kN,Random Forest,29,0.994,0.879
37.5Hz11kN,Random Forest,30,0.9939,0.8805
37.5Hz11kN,Random Forest,31,0.9935,0.8823
37.5Hz11kN,Random Forest,32,0.9932,0.8791
37.5Hz11kN,Random Forest,33,0.9923,0.8824
37.5Hz11kN,Random Forest,34,0.9926,0.8774
37.5Hz11kN,Random Forest,35,0.9925,0.8801
37.5Hz11kN,Random Forest,36,0.9934,0.8804
37.5Hz11kN,Random Forest,37,0.9939,0.8793
37.5Hz11kN,Random Forest,38,0.9948,0.8821
37.5Hz11kN,Random Forest,39,0.9949,0.8815
37.5Hz11kN,Random Forest,40,0.9946,0.8808
37.5Hz11kN,Random Forest,41,0.9943,0.8811
37.5Hz11kN,Random Forest,42,0.9939,0.8797
37.5Hz11kN,Random Forest,43,0.994,0.8823
37.5Hz11kN,Random Forest,44,0.995,0.8817
37.5Hz11kN,Random Forest,45,0.9961,0.8814
37.5Hz11kN,Random Forest,46,0.9961,0.8823
37.5Hz11kN,Random Forest,47,0.9971,0.8831
37.5Hz11kN,Random Forest,48,0.9965,0.8842
37.5Hz11kN,Random Forest,49,0.9964,0.8833
37.5Hz11kN,Random Forest,50,0.9954,0.8825
37.5Hz11kN,Random Forest,51,0.9954,0.8835
37.5Hz11kN,Random Forest,52,0.9946,0.8818
37.5Hz11kN,Random Forest,53,0.9947,0.8827
37.5Hz11kN,Random Forest,54,0.9945,0.8812
37.5Hz11kN,Random Forest,55,0.9946,0.8818
37.5Hz11kN,Random Forest,56,0.9945,0.8825
37.5Hz11kN,Random Forest,57,0.9947,0.8837
37.5Hz11kN,Random Forest,58,0.9944,0.884
37.5Hz11kN,Random Forest,59,0.9946,0.8809
37.5Hz11kN,Random Forest,60,0.995,0.8822
37.5Hz11kN,Random Forest,61,0.9954,0.8793
37.5Hz11kN,Random Forest,62,0.9953,0.883
37.5Hz11kN,Random Forest,63,0.9955,0.8825
37.5Hz11kN,Random Forest,64,0.9951,0.8832
37.5Hz11kN,Random Forest,65,0.9946,0.8817
37.5Hz11kN,Random Forest,66,0.9952,0.8817
37.5Hz11kN,Random Forest,67,0.996,0.8815
37.5Hz11kN,Random Forest,68,0.9967,0.8831
37.5Hz11kN,Random Forest,69,0.9967,0.8835
37.5Hz11kN,Random Forest,70,0.9966,0.8832
37.5Hz11kN,Random Forest,71,0.996,0.8828
37.5Hz11kN,Random Forest,72,0.9956,0.8829
37.5Hz11kN,Random Forest,73,0.995,0.8825
37.5Hz11kN,Random Forest,74,0.9958,0.8817
37.5Hz11kN,Random Forest,75,0.9963,0.8837
37.5Hz11kN,Random Forest,76,0.9967,0.8835
37.5Hz11kN,Random Forest,77,0.9967,0.884
37.5Hz11kN,Random Forest,78,0.9976,0.8829
37.5Hz11kN,Random Forest,79,0.9977,0.8843
37.5Hz11kN,Random Forest,80,0.9981,0.8843
37.5Hz11kN,Random Forest,81,0.9985,0.8881
37.5Hz11kN,Random Forest,82,0.9993,0.8897
37.5Hz11kN,Random Forest,83,0.999,0.8885
37.5Hz11kN,Random Forest,84,0.9988,0.8885
37.5Hz11kN,Random Forest,85,0.9984,0.8885
37.5Hz11kN,Random Forest,86,0.9985,0.8861
37.5Hz11kN,Random Forest,87,0.9986,0.8873
37.5Hz11kN,Random Forest,88,0.9988,0.886
37.5Hz11kN,Random Forest,89,0.9983,0.8874
37.5Hz11kN,Random Forest,90,0.998,0.8892
37.5Hz11kN,Random Forest,91,0.9977,0.888
37.5Hz11kN,Random Forest,92,0.9969,0.8858
37.5Hz11kN,Random Forest,93,0.9965,0.8844
37.5Hz11kN,Random Forest,94,0.9968,0.8849
37.5Hz11kN,Random Forest,95,0.9976,0.8845
37.5Hz11kN,Random Forest,96,0.9969,0.8843
37.5Hz11kN,Random Forest,97,0.9967,0.884
37.5Hz11kN,Random Forest,98,0.993,0.8859
37.5Hz11kN,Random Forest,99,0.9872,0.8847
37.5Hz11kN,Random Forest,100,0.9803,0.8832
37.5Hz11kN,Random Forest,101,0.9743,0.8714
37.5Hz11kN,Random Forest,102,0.9688,0.8482
37.5Hz11kN,Random Forest,103,0.9661,0.8314
37.5Hz11kN,Random Forest,104,0.9655,0.8253
37.5Hz11kN,Random Forest,105,0.9656,0.8242
37.5Hz11kN,Random Forest,106,0.9657,0.8212
37.5Hz11kN,Random Forest,107,0.9654,0.8185
37.5Hz11kN,Random Forest,108,0.9649,0.821
37.5Hz11kN,Random Forest,109,0.9649,0.8172
37.5Hz11kN,Random Forest,110,0.9646,0.8137
37.5Hz11kN,Random Forest,111,0.964,0.81
37.5Hz11kN,Random Forest,112,0.9632,0.8061
37.5Hz11kN,Random Forest,113,0.9632,0.8049
37.5Hz11kN,Random Forest,114,0.9627,0.8056
37.5Hz11kN,Random Forest,115,0.9618,0.8051
37.5Hz11kN,Random Forest,116,0.9617,0.8023
37.5Hz11kN,Random Forest,117,0.9619,0.8017
37.5Hz11kN,Random Forest,118,0.9614,0.8001
37.5Hz11kN,Random Forest,119,0.961,0.7989
37.5Hz11kN,Random Forest,120,0.9612,0.7985
37.5Hz11kN,Random Forest,121,0.9606,0.7953
37.5Hz11kN,Random Forest,122,0.9602,0.7972
37.5Hz11kN,Random Forest,123,0.9584,0.7951
37.5Hz11kN,Random Forest,124,0.9562,0.795
37.5Hz11kN,Random Forest,125,0.9537,0.7961
37.5Hz11kN,Random Forest,126,0.9516,0.7909
37.5Hz11kN,Random Forest,127,0.9492,0.7868
37.5Hz11kN,Random Forest,128,0.9477,0.7862
37.5Hz11kN,Random Forest,129,0.947,0.7848
37.5Hz11kN,Random Forest,130,0.9465,0.7842
37.5Hz11kN,Random Forest,131,0.9455,0.7863
37.5Hz11kN,Random Forest,132,0.945,0.7849
37.5Hz11kN,Random Forest,133,0.9453,0.781
37.5Hz11kN,Random Forest,134,0.9447,0.7801
37.5Hz11kN,Random Forest,135,0.9442,0.7783
37.5Hz11kN,Random Forest,136,0.9439,0.7828
37.5Hz11kN,Random Forest,137,0.9429,0.7812
37.5Hz11kN,Random Forest,138,0.9422,0.7781
37.5Hz11kN,Random Forest,139,0.9414,0.778
37.5Hz11kN,Random Forest,140,0.941,0.7793
37.5Hz11kN,Random Forest,141,0.9404,0.7815
37.5Hz11kN,Random Forest,142,0.9354,0.775
37.5Hz11kN,Random Forest,143,0.9298,0.7728
37.5Hz11kN,Random Forest,144,0.9237,0.7682
37.5Hz11kN,Random Forest,145,0.9172,0.757
37.5Hz11kN,Random Forest,146,0.9086,0.7383
37.5Hz11kN,Random Forest,147,0.9049,0.7292
37.5Hz11kN,Random Forest,148,0.901,0.7267
37.5Hz11kN,Random Forest,149,0.8973,0.7117
37.5Hz11kN,Random Forest,150,0.8937,0.707
37.5Hz11kN,Random Forest,151,0.8918,0.703
37.5Hz11kN,Random Forest,152,0.8896,0.6989
37.5Hz11kN,Random Forest,153,0.8879,0.6966
37.5Hz11kN,Random Forest,154,0.8861,0.6949
37.5Hz11kN,Random Forest,155,0.8841,0.6928
37.5Hz11kN,Random Forest,156,0.882,0.693
37.5Hz11kN,Random Forest,157,0.8797,0.6904
37.5Hz11kN,Random Forest,158,0.8772,0.6853
37.5Hz11kN,Random Forest,159,0.8748,0.6801
37.5Hz11kN,Random Forest,160,0.8684,0.6817
37.5Hz11kN,Random Forest,161,0.8596,0.6803
37.5Hz11kN,Random Forest,162,0.8508,0.6757
37.5Hz11kN,Random Forest,163,0.8399,0.6633
37.5Hz11kN,Random Forest,164,0.8294,0.6438
37.5Hz11kN,Random Forest,165,0.8222,0.6336
37.5Hz11kN,Random Forest,166,0.8156,0.619
37.5Hz11kN,Random Forest,167,0.8071,0.6103
37.5Hz11kN,Random Forest,168,0.7941,0.6039
37.5Hz11kN,Random Forest,169,0.7786,0.5819
37.5Hz11kN,Random Forest,170,0.76,0.5594
37.5Hz11kN,Random Forest,171,0.7399,0.5451
37.5Hz11kN,Random Forest,172,0.7217,0.5294
37.5Hz11kN,Random Forest,173,0.7076,0.5167
37.5Hz11kN,Random Forest,174,0.6965,0.4958
37.5Hz11kN,Random Forest,175,0.6905,0.476
37.5Hz11kN,Random Forest,176,0.6863,0.4627
37.5Hz11kN,Random Forest,177,0.6834,0.452
37.5Hz11kN,Random Forest,178,0.6804,0.4495
37.5Hz11kN,Random Forest,179,0.682,0.4415
37.5Hz11kN,Random Forest,180,0.6726,0.4486
37.5Hz11kN,Random Forest,181,0.668,0.4492
37.5Hz11kN,Random Forest,182,0.6633,0.4921
37.5Hz11kN,Random Forest,183,0.6685,0.5146
37.5Hz11kN,Random Forest,184,0.6804,0.5329
37.5Hz11kN,Random Forest,185,0.7092,0.5509
37.5Hz11kN,Random Forest,186,0.7391,0.5616
37.5Hz11kN,Random Forest,187,0.7701,0.6034
37.5Hz11kN,Random Forest,188,0.7948,0.6326
37.5Hz11kN,Random Forest,189,0.807,0.659
37.5Hz11kN,Random Forest,190,0.8125,0.6883
37.5Hz11kN,Random Forest,191,0.8152,0.6937
37.5Hz11kN,Random Forest,192,0.8102,0.6809
37.5Hz11kN,Random Forest,193,0.8038,0.6799
37.5Hz11kN,Random Forest,194,0.7986,0.6835
37.5Hz11kN,Random Forest,195,0.7952,0.667
37.5Hz11kN,Random Forest,196,0.7889,0.6627
37.5Hz11kN,Random Forest,197,0.7884,0.6598
37.5Hz11kN,Random Forest,198,0.7882,0.6499
37.5Hz11kN,Random Forest,199,0.7903,0.6484
37.5Hz11kN,Random Forest,200,0.7916,0.6443
37.5Hz11kN,Random Forest,201,0.7951,0.6445
37.5Hz11kN,Random Forest,202,0.799,0.6432
37.5Hz11kN,Random Forest,203,0.8035,0.6471
37.5Hz11kN,Random Forest,204,0.8062,0.6458
37.5Hz11kN,Random Forest,205,0.8087,0.6409
37.5Hz11kN,Random Forest,206,0.8003,0.6443
37.5Hz11kN,Random Forest,207,0.7883,0.6401
37.5Hz11kN,Random Forest,208,0.775,0.6365
37.5Hz11kN,Random Forest,209,0.7584,0.5609
37.5Hz11kN,Random Forest,210,0.7392,0.5695
37.5Hz11kN,Random Forest,211,0.7298,0.535
37.5Hz11kN,Random Forest,212,0.7242,0.5072
37.5Hz11kN,Random Forest,213,0.7177,0.5067
37.5Hz11kN,Random Forest,214,0.7139,0.499
37.5Hz11kN,Random Forest,215,0.7038,0.4907
37.5Hz11kN,Random Forest,216,0.6915,0.4751
37.5Hz11kN,Random Forest,217,0.6766,0.4463
37.5Hz11kN,Random Forest,218,0.6629,0.4416
37.5Hz11kN,Random Forest,219,0.6479,0.4434
37.5Hz11kN,Random Forest,220,0.642,0.4344
37.5Hz11kN,Random Forest,221,0.6323,0.4171
37.5Hz11kN,Random Forest,222,0.6255,0.3983
37.5Hz11kN,Random Forest,223,0.6205,0.3951
37.5Hz11kN,Random Forest,224,0.6102,0.3678
37.5Hz11kN,Random Forest,225,0.5988,0.3315
37.5Hz11kN,Random Forest,226,0.5921,0.3222
37.5Hz11kN,Random Forest,227,0.5838,0.3052
37.5Hz11kN,Random Forest,228,0.573,0.2834
37.5Hz11kN,Random Forest,229,0.5676,0.2861
37.5Hz11kN,Random Forest,230,0.562,0.2799
37.5Hz11kN,Random Forest,231,0.5568,0.2503
37.5Hz11kN,Random Forest,232,0.5519,0.2473
37.5Hz11kN,Random Forest,233,0.5464,0.244
37.5Hz11kN,Random Forest,234,0.5424,0.2421
37.5Hz11kN,Random Forest,235,0.5429,0.2418
37.5Hz11kN,Random Forest,236,0.5422,0.2298
37.5Hz11kN,Random Forest,237,0.5411,0.2108
37.5Hz11kN,Random Forest,238,0.5413,0.2087
37.5Hz11kN,Random Forest,239,0.5391,0.2081
37.5Hz11kN,Random Forest,240,0.5324,0.2166
37.5Hz11kN,Random Forest,241,0.529,0.2149
37.5Hz11kN,Random Forest,242,0.5281,0.233
37.5Hz11kN,Random Forest,243,0.5258,0.2584
37.5Hz11kN,Random Forest,244,0.5205,0.2863
37.5Hz11kN,Random Forest,245,0.5174,0.3027
37.5Hz11kN,Random Forest,246,0.5089,0.3263
37.5Hz11kN,Random Forest,247,0.5006,0.3361
37.5Hz11kN,Random Forest,248,0.4938,0.3824
37.5Hz11kN,Random Forest,249,0.4906,0.4169
37.5Hz11kN,Random Forest,250,0.4844,0.4049
37.5Hz11kN,Random Forest,251,0.4775,0.4231
37.5Hz11kN,Random Forest,252,0.4661,0.4431
37.5Hz11kN,Random Forest,253,0.4588,0.4708
37.5Hz11kN,Random Forest,254,0.4518,0.4849
37.5Hz11kN,Random Forest,255,0.4416,0.4824
37.5Hz11kN,Random Forest,256,0.4344,0.5186
37.5Hz11kN,Random Forest,257,0.4291,0.5025
37.5Hz11kN,Random Forest,258,0.4198,0.5074
37.5Hz11kN,Random Forest,259,0.4363,0.501
37.5Hz11kN,Random Forest,260,0.4594,0.4906
37.5Hz11kN,Random Forest,261,0.4786,0.5072
37.5Hz11kN,Random Forest,262,0.4977,0.5035
37.5Hz11kN,Random Forest,263,0.5147,0.5025
37.5Hz11kN,Random Forest,264,0.5001,0.4929
37.5Hz11kN,Random Forest,265,0.4821,0.487
37.5Hz11kN,Random Forest,266,0.4717,0.4973
37.5Hz11kN,Random Forest,267,0.4647,0.4734
37.5Hz11kN,Random Forest,268,0.4661,0.4466
37.5Hz11kN,Random Forest,269,0.4754,0.4198
37.5Hz11kN,Random Forest,270,0.4884,0.4297
37.5Hz11kN,Random Forest,271,0.4918,0.4059
37.5Hz11kN,Random Forest,272,0.4901,0.3919
37.5Hz11kN,Random Forest,273,0.4824,0.3834
37.5Hz11kN,Random Forest,274,0.4725,0.3661
37.5Hz11kN,Random Forest,275,0.4571,0.362
37.5Hz11kN,Random Forest,276,0.4518,0.3606
37.5Hz11kN,Random Forest,277,0.4479,0.349
37.5Hz11kN,Random Forest,278,0.4389,0.3475
37.5Hz11kN,Random Forest,279,0.4331,0.3372
37.5Hz11kN,Random Forest,280,0.4261,0.352
37.5Hz11kN,Random Forest,281,0.4097,0.334
37.5Hz11kN,Random Forest,282,0.3929,0.3469
37.5Hz11kN,Random Forest,283,0.3773,0.3524
37.5Hz11kN,Random Forest,284,0.3563,0.3598
37.5Hz11kN,Random Forest,285,0.334,0.3543
37.5Hz11kN,Random Forest,286,0.3019,0.3623
37.5Hz11kN,Random Forest,287,0.269,0.3525
37.5Hz11kN,Random Forest,288,0.2436,0.3596
37.5Hz11kN,Random Forest,289,0.2273,0.3702
37.5Hz11kN,Random Forest,290,0.2128,0.3551
37.5Hz11kN,Random Forest,291,0.2158,0.3661
37.5Hz11kN,Random Forest,292,0.2182,0.3674
37.5Hz11kN,Random Forest,293,0.2181,0.3811
37.5Hz11kN,Random Forest,294,0.2096,0.3763
37.5Hz11kN,Random Forest,295,0.2014,0.3878
37.5Hz11kN,Random Forest,296,0.1917,0.4255
37.5Hz11kN,Random Forest,297,0.1859,0.4464
37.5Hz11kN,Random Forest,298,0.1805,0.4524
37.5Hz11kN,Random Forest,299,0.1754,0.4375
37.5Hz11kN,Random Forest,300,0.1705,0.4358
37.5Hz11kN,Random Forest,301,0.1904,0.4555
37.5Hz11kN,Random Forest,302,0.2178,0.4532
37.5Hz11kN,Random Forest,303,0.2393,0.4566
37.5Hz11kN,Random Forest,304,0.2578,0.4608
37.5Hz11kN,Random Forest,305,0.275,0.4594
37.5Hz11kN,Random Forest,306,0.2643,0.4512
37.5Hz11kN,Random Forest,307,0.2303,0.4549
37.5Hz11kN,Random Forest,308,0.1903,0.4509
37.5Hz11kN,Random Forest,309,0.1511,0.4418
37.5Hz11kN,Random Forest,310,0.1111,0.4419
37.5Hz11kN,Random Forest,311,0.0887,0.4241
37.5Hz11kN,Random Forest,312,0.0883,0.4235
37.5Hz11kN,Random Forest,313,0.1056,0.4199
37.5Hz11kN,Random Forest,314,0.1278,0.4321
37.5Hz11kN,Random Forest,315,0.1295,0.4369
37.5Hz11kN,Random Forest,316,0.1086,0.431
37.5Hz11kN,Random Forest,317,0.1006,0.4321
37.5Hz11kN,Random Forest,318,0.0758,0.4245
37.5Hz11kN,BiLSTM+Attn,0,0.9847,0.7917
37.5Hz11kN,BiLSTM+Attn,1,0.9848,0.7895
37.5Hz11kN,BiLSTM+Attn,2,0.9849,0.786
37.5Hz11kN,BiLSTM+Attn,3,0.9855,0.7865
37.5Hz11kN,BiLSTM+Attn,4,0.9859,0.7875
37.5Hz11kN,BiLSTM+Attn,5,0.9857,0.7878
37.5Hz11kN,BiLSTM+Attn,6,0.9861,0.7867
37.5Hz11kN,BiLSTM+Attn,7,0.9859,0.7841
37.5Hz11kN,BiLSTM+Attn,8,0.9859,0.7831
37.5Hz11kN,BiLSTM+Attn,9,0.9864,0.7842
37.5Hz11kN,BiLSTM+Attn,10,0.9864,0.7827
37.5Hz11kN,BiLSTM+Attn,11,0.9864,0.7821
37.5Hz11kN,BiLSTM+Attn,12,0.9878,0.7819
37.5Hz11kN,BiLSTM+Attn,13,0.9881,0.7798
37.5Hz11kN,BiLSTM+Attn,14,0.9881,0.7809
37.5Hz11kN,BiLSTM+Attn,15,0.9891,0.7831
37.5Hz11kN,BiLSTM+Attn,16,0.9891,0.7851
37.5Hz11kN,BiLSTM+Attn,17,0.9883,0.7843
37.5Hz11kN,BiLSTM+Attn,18,0.989,0.7862
37.5Hz11kN,BiLSTM+Attn,19,0.9907,0.7847
37.5Hz11kN,BiLSTM+Attn,20,0.9913,0.7841
37.5Hz11kN,BiLSTM+Attn,21,0.9929,0.7841
37.5Hz11kN,BiLSTM+Attn,22,0.9944,0.784
37.5Hz11kN,BiLSTM+Attn,23,0.9954,0.784
37.5Hz11kN,BiLSTM+Attn,24,0.9949,0.7847
37.5Hz11kN,BiLSTM+Attn,25,0.9953,0.7851
37.5Hz11kN,BiLSTM+Attn,26,0.9947,0.7886
37.5Hz11kN,BiLSTM+Attn,27,0.9944,0.7876
37.5Hz11kN,BiLSTM+Attn,28,0.9944,0.7884
37.5Hz11kN,BiLSTM+Attn,29,0.994,0.7885
37.5Hz11kN,BiLSTM+Attn,30,0.9939,0.7868
37.5Hz11kN,BiLSTM+Attn,31,0.9935,0.7889
37.5Hz11kN,BiLSTM+Attn,32,0.9932,0.7879
37.5Hz11kN,BiLSTM+Attn,33,0.9923,0.7912
37.5Hz11kN,BiLSTM+Attn,34,0.9926,0.79
37.5Hz11kN,BiLSTM+Attn,35,0.9925,0.7887
37.5Hz11kN,BiLSTM+Attn,36,0.9934,0.7861
37.5Hz11kN,BiLSTM+Attn,37,0.9939,0.7876
37.5Hz11kN,BiLSTM+Attn,38,0.9948,0.7871
37.5Hz11kN,BiLSTM+Attn,39,0.9949,0.7881
37.5Hz11kN,BiLSTM+Attn,40,0.9946,0.7877
37.5Hz11kN,BiLSTM+Attn,41,0.9943,0.7863
37.5Hz11kN,BiLSTM+Attn,42,0.9939,0.7849
37.5Hz11kN,BiLSTM+Attn,43,0.994,0.7851
37.5Hz11kN,BiLSTM+Attn,44,0.995,0.7842
37.5Hz11kN,BiLSTM+Attn,45,0.9961,0.7829
37.5Hz11kN,BiLSTM+Attn,46,0.9961,0.7848
37.5Hz11kN,BiLSTM+Attn,47,0.9971,0.7858
37.5Hz11kN,BiLSTM+Attn,48,0.9965,0.7867
37.5Hz11kN,BiLSTM+Attn,49,0.9964,0.7884
37.5Hz11kN,BiLSTM+Attn,50,0.9954,0.7894
37.5Hz11kN,BiLSTM+Attn,51,0.9954,0.788
37.5Hz11kN,BiLSTM+Attn,52,0.9946,0.7862
37.5Hz11kN,BiLSTM+Attn,53,0.9947,0.7862
37.5Hz11kN,BiLSTM+Attn,54,0.9945,0.7853
37.5Hz11kN,BiLSTM+Attn,55,0.9946,0.7833
37.5Hz11kN,BiLSTM+Attn,56,0.9945,0.7862
37.5Hz11kN,BiLSTM+Attn,57,0.9947,0.7881
37.5Hz11kN,BiLSTM+Attn,58,0.9944,0.7884
37.5Hz11kN,BiLSTM+Attn,59,0.9946,0.7878
37.5Hz11kN,BiLSTM+Attn,60,0.995,0.7871
37.5Hz11kN,BiLSTM+Attn,61,0.9954,0.7883
37.5Hz11kN,BiLSTM+Attn,62,0.9953,0.7878
37.5Hz11kN,BiLSTM+Attn,63,0.9955,0.7879
37.5Hz11kN,BiLSTM+Attn,64,0.9951,0.7868
37.5Hz11kN,BiLSTM+Attn,65,0.9946,0.7867
